HDHEDS
=========================================

Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource ConceptMap/Gender.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Person.json: line 1, col 48006, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Person.json: line 1, col 48308, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Person.json: line 1, col 48655, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Person.json: line 1, col 48977, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Person.json: line 1, col 49345, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 35776, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 36187, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 36734, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 37035, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 37316, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 37633, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 37974, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 38514, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 38981, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 39685, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 40090, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 40711, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 41137, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 42034, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 42328, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 42985, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 43330, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 43800, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 44030, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 44236, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 44478, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 44740, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 45198, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 45589, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 46160, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 46489, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 47038, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 47385, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 48198, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ProcedureOccurrence.json: line 1, col 48414, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Provider.json: line 1, col 29639, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Provider.json: line 1, col 29860, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Provider.json: line 1, col 31194, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Provider.json: line 1, col 31548, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Provider.json: line 1, col 31770, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Provider.json: line 1, col 32150, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Provider.json: line 1, col 32517, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Provider.json: line 1, col 32999, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Provider.json: line 1, col 33435, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Provider.json: line 1, col 33726, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Provider.json: line 1, col 34145, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Provider.json: line 1, col 34750, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Provider.json: line 1, col 34912, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Provider.json: line 1, col 36082, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Provider.json: line 1, col 36378, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Provider.json: line 1, col 36541, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Provider.json: line 1, col 36858, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Provider.json: line 1, col 37158, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Provider.json: line 1, col 37572, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Provider.json: line 1, col 37935, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Provider.json: line 1, col 38161, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Provider.json: line 1, col 38510, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 31297, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 31622, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 31941, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 32285, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 32527, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 32770, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 33345, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 33732, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 34081, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 34369, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 34630, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 34871, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 35157, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 35444, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 35812, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 36082, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 36336, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 36610, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 36793, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 36973, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 37433, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 37750, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 38028, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 38252, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 38446, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 38624, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 38838, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Specimen.json: line 1, col 39052, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 42246, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 42539, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 43054, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 43447, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 43749, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 44227, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 44681, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 45140, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 45823, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 46210, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 46627, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 47026, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 47575, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 47870, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 48165, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 48908, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 49418, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 49965, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 50372, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 51377, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 51612, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 52055, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 52376, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 52602, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 53010, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 53390, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 53772, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 54395, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-VisitDetail.json: line 1, col 54721, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
